,PACSY_PDB,PCASY_BMRB
0,2JZY,15632
1,2LV7,18557
2,2MZJ,19098
3,2JUW,15456
4,2YT2,11095
5,2N2H,25599
6,2JNG,15109
7,5JTQ,30085
8,2LTB,18466
9,1X5E,11113
10,2M6X,19162
11,2K5D,15829
12,2YRZ,11152
13,2LGX,17827
14,1TXE,6254
15,2K5F,15834
16,2L5O,17277
17,2K01,15633
18,2L9R,17484
19,2MDA,19482
20,2E61,11362
21,2JU8,15434
22,2LFI,17754
23,5JTP,30084
24,2KGE,16203
25,2L8A,17399
26,2KD0,16101
27,2KGA,16200
28,2KIZ,15948
29,2M4I,19007
30,2KKQ,16370
31,2MKW,19798
32,2RV1,11481
33,2EE8,10148
34,2MSX,25139
35,2NBG,25975
36,2LRS,18393
37,2MMP,19860
38,2MZY,25508
39,2KPN,16561
40,2E9K,10149
41,2LJ0,17912
42,2MJM,19732
43,2MR5,25061
44,2L8O,17420
45,2ED0,11155
46,2YS4,11090
47,2MWG,17643
48,2LUH,18521
49,2CT5,11319
50,2E9J,10143
51,2JUW,15456
52,2MW4,25298
53,2N1W,25577
54,2DHX,11275
55,2K5R,15847
56,1X5F,11119
57,2LIO,17900
58,2MP4,18356
59,1WH9,10095
60,2N1F,26550
61,2JU7,15433
62,1WHR,10126
63,2RN7,11017
64,2K49,15791
65,2DMC,10326
66,2LQ7,18297
67,2M5I,19054
68,2K3I,15762
69,2ED1,11153
70,2MME,18651
71,2KMT,16135
72,2JR7,15377
73,2JY9,15584
74,2KUC,16731
75,2JO7,15158
76,2JRH,15332
77,2EED,10163
78,2DBJ,10300
79,2JZC,15617
80,5JTN,30082
81,2JUA,15437
82,2RUI,11570
83,2D8S,11325
84,2M74,18843
85,2JS2,15351
86,5JTO,30083
87,2MME,18651
88,4CH0,18845
89,5JTR,30086
90,2VCD,15507
91,2MW4,25298
92,2RRN,11426
93,2LEH,17711
94,2LGV,17824
95,2JS3,15352
96,5JXV,30088
97,2KGD,16202
98,2K5L,15841
99,2D8I,11215
100,2ECV,11163
101,2MME,18651
102,2L8B,16971
103,1WGL,11259
104,2KJK,16325
105,2MGV,19605
106,2L7P,17365
107,2MME,18651
108,2KL3,16382
109,2K9S,16001
110,1WIM,11307
111,2LBO,16233
112,2N7B,25799
113,2KIG,16273
114,2M3K,18966
115,2YT0,10238
116,2M2E,18909
117,2M14,18842
118,1X3A,11286
119,2LUQ,18535
120,2MSK,25124
121,2K9N,15989
122,1X5B,10264
123,2N2T,25611
124,1X4I,11353
125,2KED,16143
126,2KGC,16201
127,2MME,18651
128,2N0U,25536
129,2KPP,16563
130,2MI2,19618
131,2M0R,18818
132,2EE5,10145
133,2M9K,19298
134,2L9J,17451
135,2LZ1,18735
136,2KHQ,16251
137,2LJT,17958
138,2N7Q,25817
139,2MEX,18276
140,2RPJ,11346
141,2M71,19168
142,2DZI,11279
143,2LMS,18135
144,2JRM,15339
145,2RSX,11507
146,2M2L,18920
147,2K0X,15658
148,2DMU,10296
149,2RRL,11423
150,4BF8,17713
151,2KID,16270
152,2RTX,11534
153,2ECJ,11341
154,1X3D,11288
155,2EQI,11224
156,5KS5,30135
157,2MZV,19689
158,2DAE,11269
159,2LNZ,18186
160,2L2N,17143
161,2MZS,25498
162,2MEX,18276
163,2YSE,10214
164,2MZC,25483
165,2EEE,10164
166,1X45,11210
167,2MC2,19425
168,2MV2,25240
169,2MMG,19854
170,2KMT,16135
171,5JTN,30082
172,2LP3,18231
173,2L6U,17323
174,2KSV,16675
175,2MDT,17298
176,2KYQ,16978
177,2LVS,18589
178,2MME,18651
179,2N17,18896
180,2LC0,17585
181,2MC4,19427
182,2N6L,25768
183,2M4H,19003
184,2MME,18651
185,2MQ0,25007
186,1WHN,10125
187,2CUM,11110
188,2DLU,11189
189,2RSF,11472
190,2LF3,17737
191,2KX0,16895
192,2JRT,15344
193,2LHC,17839
194,2M9A,19288
195,2MME,18651
196,2LEK,16377
197,2KPM,16560
198,2JPE,15242
199,2LP3,18231
200,2L3T,17202
201,2LM1,18095
202,2LT1,18194
203,2JOX,15208
204,2NA4,25927
205,2JR2,15317
206,2LDK,17670
207,2DS4,10327
208,2KFV,16189
209,2N5L,25720
210,2K7I,15916
211,2DLG,10324
212,2YS3,11087
213,2KX2,16897
214,2N23,25584
215,2LUI,18522
216,2M5S,18566
217,2L5V,17286
218,2L02,17026
219,2K4N,15805
220,2YS5,11094
221,2EFI,11092
222,2N1F,26550
223,2RSG,11473
224,2N4I,17833
