,TALOSN_Calc_PDB,TALOSN_Calc_BMRB
0,2LV7,18557
1,2LTB,18466
2,1X5E,11113
3,2M6X,19162
4,2YRZ,11152
5,1TXE,6254
6,2L5O,17277
7,2L9R,17484
8,2E61,11362
9,2KD0,16101
10,2KIZ,15948
11,2KKQ,16370
12,2RV1,11481
13,2NBG,25975
14,2LRS,18393
15,2E9K,10149
16,2L8O,17420
17,2ED0,11155
18,2YS4,11090
19,2LUH,18521
20,2MW4,25298
21,2N1W,25577
22,1X5F,11119
23,2MP4,18356
24,2N1F,26550
25,2JU7,15433
26,2M5I,19054
27,2KMT,16135
28,2JR7,15377
29,2KUC,16731
30,2EED,10163
31,2DBJ,10300
32,2D8S,11325
33,2JS2,15351
34,4CH0,18845
35,2VCD,15507
36,2MW4,25298
37,2RRN,11426
38,2LGV,17824
39,2JS3,15352
40,5JXV,30088
41,2K5L,15841
42,2D8I,11215
43,2ECV,11163
44,1WGL,11259
45,2MGV,19605
46,2L7P,17365
47,2LUQ,18535
48,2N0U,25536
49,2KPP,16563
50,2M0R,18818
51,2M9K,19298
52,2L9J,17451
53,2LZ1,18735
54,2LJT,17958
55,2N7Q,25817
56,2MEX,18276
57,2M71,19168
58,2DZI,11279
59,2JRM,15339
60,4BF8,17713
61,2RTX,11534
62,2ECJ,11341
63,1X3D,11288
64,5KS5,30135
65,2MZS,25498
66,2MEX,18276
67,2YSE,10214
68,2MZC,25483
69,1X45,11210
70,2MV2,25240
71,2KMT,16135
72,2MC4,19427
73,2MQ0,25007
74,1WHN,10125
75,2CUM,11110
76,2DLU,11189
77,2LF3,17737
78,2LHC,17839
79,2M9A,19288
80,2LEK,16377
81,2N5L,25720
82,2YS3,11087
83,2KX2,16897
84,2L02,17026
85,2EFI,11092
86,2N1F,26550
87,2RUG,11563
88,2DA1,10283
89,2MKX,19799
90,2N1F,26550
91,2LS6,17694
92,2YUN,11156
93,2M3O,18971
94,2KPQ,16564
95,2KDM,16117
96,2RMO,11026
97,2KIJ,16277
98,2YUO,10194
99,2N5J,25718
100,2RRH,11419
101,1X3H,11289
102,2DIN,11301
103,1WGU,10235
104,2L01,17025
105,2N9U,25918
106,2MRM,25085
107,2ED8,11103
108,2N1F,26550
109,2EEF,10165
110,2N1F,26550
111,2LVL,17534
112,2L0W,17066
113,2LUZ,18547
114,5IJ4,30030
115,2M6X,19162
116,2L01,17025
117,1WX7,11261
118,2M6X,19162
119,2LJ5,17919
120,2RTS,11530
121,2LNB,18158
122,2LJQ,17955
123,1X4K,11349
124,2DBM,10302
125,2E9I,10142
126,1X3C,11287
127,2JWE,16871
128,2D8R,11324
129,2JWU,15537
130,2CT7,11321
